hierarchy_line
"1 JACHTOS KONSTRUKCIJA, ĮRANGA IR BURLAIVIO TEORIJOS PAGRINDAI (4 val.)"
"    - [2] Klampės"
"    - [3] Knechtai"
"    - [4] Bitengai"
"    - [5] Žiedai"
"    - [6] Atmušai (krancai, fenderiai)"
"    - [7] Priekiniai lynai"
"    - [8] Galiniai lynai"
"    - [9] Pripaudžiamieji lynai"
"    - [10] Špringai"
"    - [11] Inkarai"
"    - [12] Inkarų tipai"
"    - [13] Inkaro lynas"
"    - [14] Grandinė"
"    - [15] Suktukas"
"    - [16] Žvakahalsas"
"    - [17] Grandinės stabdis"
"    - [18] Inkaro boja (tomboja)"
"    - [19] Admiraliteto inkaro kotas"
"    - [20] Štokas"
"    - [21] Ragas"
"    - [22] Letena"
"    - [23] Inkaro kulnas (trentas)"
"  1.3.2 Avarinės ir gelbėjimo priemonės"
"    - [1] Gesintuvai"
"    - [2] Kibirai"
"    - [3] Avarinis rumpelis"
"    - [4] Įrankiai trosams nukirpti"
"    - [5] Kūginių kamščių rinkinys"
"    - [6] Gelbėjimo ratas ir liemenės"
"    - [7] Saugos diržai"
"    - [8] Saugos lejeriai"
"    - [9] Sanitarinės priemonės"
"    - [10] Navigacinės priemonės"
"    - [11] Signalizavimo priemonės"
"  1.3.3 Jachtos pagalbinis mechaninis variklis"
"    - [1] Variklių rūšys ir paruošimas"
"    - [2] Priežiūra"
"2 BURIAVIMO TEORIJOS PAGRINDAI"
"  2.1 Jachtos charakteristikos"
"    - [1] Ilgis (LOA)"
"    - [2] Plotis (BMAX)"
"    - [3] Grimzlė (T)"
"    - [4] Vaterlinijos ilgis (LWL)"
"    - [5] Laisvo borto aukštis (F)"
"    - [6] Vandentalpa"
"    - [7] Keliamoji galia"
"    - [8] Stovumas"
"    - [9] Buringumas"
"    - [10] Plūdrumas"
"  2.5 Tikrasis vėjas"
"    - [1] Stiprumas (TWS) ir kryptis (TWA)"
"  2.6 Kursinis vėjas"
"    - [1] Sąvoka ir susidarymo priežastis"
"  2.7 Vimpelinis vėjas"
"    - [1] Kryptis (AWA) ir stiprumas (AWS)"
"3 JACHTOS VALDYMO TECHNIKA (6 val.)"
"  3.4 Manevravimo sąvokos"
"    - [1] Vendas"
"    - [2] Halsas"
"    - [3] Kilti"
"    - [4] Kristi"
"    - [5] Laviruoti"
"    - [6] Buriuoti aštriau/bukiau"
"    - [7] Dreifuoti"
"    - [8] Dreifuoti su burėmis ir be jų"
"    - [9] Manevrų komandos"
"  3.12.1 Vietos parinkimas (inkaravimas)"
"    - [1] Vandens telkinio dugno gruntas"
"    - [2] Povandeniniai kliuviniai"
"    - [3] Dugno nuolydis"
"    - [4] Kranto orientyrai"
"    - [5] Meteorologiniai aspektai"
"    - [6] Hidrologiniai aspektai"
"    - [7] Teisiniai aspektai"
"    - [8] Urbanistiniai aspektai"
"  3.15.1 Nutrūkus (įrangai)"
"    - [1] Priešvėjiniam vantui"
"    - [2] Bakštagui"
"    - [3] Forštagui"
"    - [4] Achterštagui"
"    - [5] Stakselio falui"
"    - [6] Groto falui"
"  3.15.2 Atsikabinus (įrangai)"
"    - [1] Pavėjiniam vantui"
"    - [2] Bakštagui"
"    - [3] Forštagui"
"    - [4] Achterštagui"
"    - [5] Stakselio falui"
"    - [6] Groto falui"
"4 SAUGOS, GELBĖJIMO, PRIEŠGAISRINĖS PRIEMONĖS, PIRMOJI MEDICINOS PAGALBA (2 val.)"
"  4.9 Pagalbos iškvietimas"
"    - [1] Mob. tel. Nr. 112"
"    - [2] VHF radijo ryšiu"
"    - [3] Gestais matomumo ribose"
"    - [4] Signalizacinė pirotechnika"
"6 NAVIGACIJA, LOCIJA (4 val.)"
"  6.6 Locijos terminai"
"    - [1] Baseinas"
"    - [2] Akvatorija"
"    - [3] Sekluma"
"    - [4] Sėklius"
"    - [5] Baras"
"    - [6] RIfas"
"    - [7] Bankė"
"    - [8] Reidas"
"    - [9] Uostas"
"    - [10] Avanportas (priešuostis)"
"    - [11] Prieplauka"
"    - [12] Pirsas"
"    - [13] Damba"
"    - [14] Molas"
"    - [15] Bangolaužis"
"    - [16] Kanalas"
"    - [17] Farvateris"
"    - [18] Gairė"
"    - [19] Bakenas"
"    - [20] Boja"
"    - [21] Švyturys"
"    - [22] Pludrusis švyturys"
"    - [23] Sektорinis švyturys"
"    - [24] Kranto orientyras"
"    - [25] Vedlinė"
"  6.11 Kliūčių žymėjimo sistemos"
"    - [1] Kardinalinė sistema"
"    - [2] Lateralinė ir kiti ženklai"
"  6.13 Darbo su jūrlapiais taisyklės"
"    - [1] Linijų ilgis"
"    - [2] Kampų nustatymas"
"  6.14 Navigatoriaus-šturmano įrankiai"
"    - [1] Matlankis"
"    - [2] Lygiagrečioji liniuotė"
"    - [3] Skriestuvas-matuoklis"
"  6.15 Grafiniai navigaciniai uždaviniai"
"    - [1] Koordinačių nustatymas"
"    - [2] Taško radimas pagal koordinates"
"    - [3] Atstumo tarp taškų nustatymas"
"    - [4] Tikrojo kurso ar pelengo brėžimas"
"    - [5] Nubrėžtos linijos krypties nustatymas"
"  6.16 Elektroniniai navigacijos prietaisai"
"    - [1] Lagas"
"    - [2] Echolotas"
"    - [3] Vėjo matuokliai"
"    - [4] GPS (stacionari ir mobili)"
"    - [5] A.I.S."
"    - [6] Kompasas"
"7 JŪRŲ TEISĖ (4 val.)"
"  7.2.1 Buriavimas pasienio ruože"
"    - [1] Straipsniai Nr. 14/1; 7.8"
"  7.2.2 Draudimai"
"    - [1] Straipsniai Nr. 14/12; 13; 14"
"  7.9 Vėliavų etiketas"
"    - [1] Buriuojant"
"    - [2] Stovint uoste ar nuleidus inkarą"
"    - [3] Plaukiant varikliu"
"    - [4] Kitos valstybės vandenyse"
"8 EUROPOS VIDAUS VANDENŲ LAIVYBOS TAISYKLĖS – CEVNI (6 val.)"
"  8.1 Pagrindinės sąvokos"
"    - [1] Laivas"
"    - [2] Laivas su mechaniniu varikliu"
"    - [3] Burinis laivas"
"    - [4] Greitaeigis laivas"
"    - [5] Mažasis laivas"
"    - [6] Keltas"
"    - [7] Žvejojantis laivas"
"    - [8] Laivas stovi"
"    - [9] Laivas plaukia"
"    - [10] Saugus greitis"
"    - [11] Diena"
"    - [12] Naktis"
"    - [13] Ribotas matomumas"
"    - [14] Trumpas garsas"
"    - [15] Ilgas garsas"
"    - [16] Labai trumpų garsų serija"
"  8.8 Laivų garsinė signalizacija"
"    - [1] Garsiniai signalai"
"  8.9 Laivybą reguliuojantys signaliniai ženklai"
"    - [1] Draudžiamieji"
"    - [2] Privalomieji"
"    - [3] Ribojamieji"
"    - [4] Nurodomieji"
"    - [5] Informaciniai"
"    - [6] Pagalbiniai"
"  8.10.1 Sąvokos"
"    - [1] Plaukimas aukštyn/žemyn"
"    - [2] Priešpriešinis plaukimas"
"    - [3] Kursų susikirtimas"
"    - [4] Lenkimas"
"9 TARPTAUTINĖS TAISYKLĖS LAIVŲ SUSIDŪRIMAMS JŪROJE IŠVENGTI – COLREGS (2 val.)"
"  9.3 Laivų navigaciniai žiburiai ir ženklai"
"    - [1] Burinis laivas"
"    - [2] Laivas su mechaniniu varikliu"
"    - [3] Žvejojantis laivas"
"    - [4] Velkantis laivas"
"    - [5] Vilkstinė"
"    - [6] Žemkasė"
"    - [7] Stovintis nuleidus inkarą"
"    - [8] Ant seklumos"
"    - [9] Locmano laivas"
"    - [10] Minų traluotojas"
"10 PRAKTINIAI MOKYMAI (12 val.)"
"  10.17 Jūriniai mazgai"
"    - [1] Vytulas (virvės suringavimas)"
"    - [2] Klampės mazgas"
"    - [3] Aštuoniukė"
"    - [4] Tikrasis mazgas"
"    - [5] Rifo mazgas"
"    - [6] Šoto mazgas"
"    - [7] Bramšoto mazgas"
"    - [8] Paprastasis štekas"
"    - [9] Inkaro mazgas"
"    - [10] Gelbėjimo kilpa"
"    - [11] Buksyravimo mazgas"
"    - [12] Žvejų mazgas"
"    - [13] Piemenų (veblingo) mazgas"
"    - [14] Stoporo mazgas"
"    - [15] Plokščiasis mazgas"
